directory	file	line	function	property kind	status	property
FRAMAC_SHARE/libc	stdlib.h	108	strtod	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	109	strtod	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	110	strtod	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	111	strtod	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	112	strtod	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	116	strtod	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	122	strtof	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	122	strtof	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	123	strtof	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	126	strtof	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	130	strtof	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	130	strtof	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	131	strtof	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	132	strtof	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	133	strtof	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	134	strtof	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	138	strtof	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	144	strtold	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	144	strtold	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	145	strtold	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	148	strtold	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	152	strtold	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	152	strtold	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	153	strtold	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	154	strtold	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	155	strtold	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	156	strtold	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	160	strtold	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	168	strtol	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	168	strtol	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	169	strtol	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	172	strtol	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	176	strtol	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	176	strtol	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	177	strtol	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	178	strtol	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	179	strtol	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	180	strtol	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	184	strtol	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	193	strtoll	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	193	strtoll	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	194	strtoll	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	197	strtoll	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	201	strtoll	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	201	strtoll	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	202	strtoll	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	203	strtoll	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	204	strtoll	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	205	strtoll	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	209	strtoll	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	218	strtoul	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	218	strtoul	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	219	strtoul	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	222	strtoul	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	226	strtoul	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	226	strtoul	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	227	strtoul	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	228	strtoul	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	229	strtoul	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	230	strtoul	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	234	strtoul	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	243	strtoull	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	243	strtoull	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	244	strtoull	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	247	strtoull	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	251	strtoull	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	251	strtoull	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..))), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	252	strtoull	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr), (indirect: base);
FRAMAC_SHARE/libc	stdlib.h	253	strtoull	postcondition	Considered valid	initialization: \initialized(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	254	strtoull	postcondition	Considered valid	valid_endptr: \valid_read(\old(endptr))
FRAMAC_SHARE/libc	stdlib.h	255	strtoull	postcondition	Considered valid	position_subset: \subset(*\old(endptr), \old(nptr) + (0 ..))
FRAMAC_SHARE/libc	stdlib.h	259	strtoull	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	268	rand	assigns clause	Considered valid	assigns \result, __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	268	rand	from clause	Considered valid	assigns \result \from __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	269	rand	from clause	Considered valid	assigns __fc_random_counter \from __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	270	rand	postcondition	Considered valid	result_range: 0 <= \result <= __fc_rand_max
FRAMAC_SHARE/libc	stdlib.h	274	srand	assigns clause	Considered valid	assigns __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	274	srand	from clause	Considered valid	assigns __fc_random_counter \from seed;
FRAMAC_SHARE/libc	stdlib.h	278	random	from clause	Considered valid	assigns \result \from __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	279	random	postcondition	Considered valid	result_range: 0 <= \result <= __fc_rand_max
FRAMAC_SHARE/libc	stdlib.h	281	random	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	283	srandom	assigns clause	Considered valid	assigns __fc_random_counter;
FRAMAC_SHARE/libc	stdlib.h	283	srandom	from clause	Considered valid	assigns __fc_random_counter \from seed;
FRAMAC_SHARE/libc	stdlib.h	293	srand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], __fc_random48_init;
FRAMAC_SHARE/libc	stdlib.h	293	srand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from seed;
FRAMAC_SHARE/libc	stdlib.h	294	srand48	from clause	Considered valid	assigns __fc_random48_init \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	295	srand48	postcondition	Considered valid	random48_initialized: __fc_random48_init == 1
FRAMAC_SHARE/libc	stdlib.h	301	seed48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], __fc_random48_init, \result;
FRAMAC_SHARE/libc	stdlib.h	301	seed48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from (indirect: *(seed16v + (0 .. 2)));
FRAMAC_SHARE/libc	stdlib.h	302	seed48	from clause	Considered valid	assigns __fc_random48_init \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	303	seed48	from clause	Considered valid	assigns \result \from __fc_p_random48_counter;
FRAMAC_SHARE/libc	stdlib.h	304	seed48	postcondition	Considered valid	random48_initialized: __fc_random48_init == 1
FRAMAC_SHARE/libc	stdlib.h	305	seed48	postcondition	Considered valid	result_counter: \result == __fc_p_random48_counter
FRAMAC_SHARE/libc	stdlib.h	310	lcong48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], __fc_random48_init;
FRAMAC_SHARE/libc	stdlib.h	310	lcong48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from *(param + (0 .. 5));
FRAMAC_SHARE/libc	stdlib.h	311	lcong48	from clause	Considered valid	assigns __fc_random48_init \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	312	lcong48	postcondition	Considered valid	random48_initialized: __fc_random48_init == 1
FRAMAC_SHARE/libc	stdlib.h	318	drand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	318	drand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	319	drand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	320	drand48	postcondition	Considered valid	result_range: \is_finite(\result) && 0.0 <= \result < 1.0
FRAMAC_SHARE/libc	stdlib.h	326	erand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	326	erand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	327	erand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	328	erand48	postcondition	Considered valid	result_range: \is_finite(\result) && 0.0 <= \result < 1.0
FRAMAC_SHARE/libc	stdlib.h	334	lrand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	334	lrand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	335	lrand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	336	lrand48	postcondition	Considered valid	result_range: 0 <= \result < 2147483648
FRAMAC_SHARE/libc	stdlib.h	342	nrand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	342	nrand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	343	nrand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	344	nrand48	postcondition	Considered valid	result_range: 0 <= \result < 2147483648
FRAMAC_SHARE/libc	stdlib.h	350	mrand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	350	mrand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	351	mrand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	352	mrand48	postcondition	Considered valid	result_range: -2147483648 <= \result < 2147483648
FRAMAC_SHARE/libc	stdlib.h	358	jrand48	assigns clause	Considered valid	assigns __fc_random48_counter[0 .. 2], \result;
FRAMAC_SHARE/libc	stdlib.h	358	jrand48	from clause	Considered valid	assigns __fc_random48_counter[0 .. 2] \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	359	jrand48	from clause	Considered valid	assigns \result \from __fc_random48_counter[0 .. 2];
FRAMAC_SHARE/libc	stdlib.h	360	jrand48	postcondition	Considered valid	result_range: -2147483648 <= \result < 2147483648
FRAMAC_SHARE/libc	stdlib.h	367	calloc	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	367	calloc	from clause	Considered valid	assigns __fc_heap_status \from (indirect: nmemb), (indirect: size), __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	368	calloc	from clause	Considered valid	assigns \result \from (indirect: nmemb), (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	373	calloc	postcondition	Considered valid	allocation: \fresh{Old, Here}(\result,\old(nmemb) * \old(size))
FRAMAC_SHARE/libc	stdlib.h	374	calloc	postcondition	Considered valid	initialization: \initialized((char *)\result + (0 .. \old(nmemb) * \old(size) - 1))
FRAMAC_SHARE/libc	stdlib.h	375	calloc	postcondition	Considered valid	zero_initialization: \subset(*((char *)\result + (0 .. \old(nmemb) * \old(size) - 1)), {0})
FRAMAC_SHARE/libc	stdlib.h	379	calloc	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	381	calloc	postcondition	Considered valid	null_result: \result == \null
FRAMAC_SHARE/libc	stdlib.h	385	calloc	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	388	malloc	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	388	malloc	from clause	Considered valid	assigns __fc_heap_status \from size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	389	malloc	from clause	Considered valid	assigns \result \from (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	392	malloc	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	392	malloc	from clause	Considered valid	assigns __fc_heap_status \from size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	393	malloc	from clause	Considered valid	assigns \result \from (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	394	malloc	postcondition	Considered valid	allocation: \fresh{Old, Here}(\result,\old(size))
FRAMAC_SHARE/libc	stdlib.h	397	malloc	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	399	malloc	postcondition	Considered valid	null_result: \result == \null
FRAMAC_SHARE/libc	stdlib.h	403	malloc	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	407	free	assigns clause	Considered valid	assigns __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	407	free	from clause	Considered valid	assigns __fc_heap_status \from __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	410	free	assigns clause	Considered valid	assigns __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	410	free	from clause	Considered valid	assigns __fc_heap_status \from __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	411	free	postcondition	Considered valid	freed: \allocable(\old(p))
FRAMAC_SHARE/libc	stdlib.h	419	free	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	425	realloc	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	425	realloc	from clause	Considered valid	assigns __fc_heap_status \from __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	426	realloc	from clause	Considered valid	assigns \result \from size, ptr, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	431	realloc	from clause	Considered valid	assigns \result \from size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	432	realloc	postcondition	Considered valid	allocation: \fresh{Old, Here}(\result,\old(size))
FRAMAC_SHARE/libc	stdlib.h	438	realloc	postcondition	Considered valid	freed: \allocable(\old(ptr))
FRAMAC_SHARE/libc	stdlib.h	439	realloc	postcondition	Considered valid	freeable: \result == \null || \freeable(\result)
FRAMAC_SHARE/libc	stdlib.h	445	realloc	from clause	Considered valid	assigns \result \from size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	446	realloc	postcondition	Considered valid	null_result: \result == \null
FRAMAC_SHARE/libc	stdlib.h	452	realloc	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	459	reallocarray	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	459	reallocarray	from clause	Considered valid	assigns __fc_heap_status \from (indirect: nmemb), (indirect: size), __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	461	reallocarray	from clause	Considered valid	assigns \result \from ptr, (indirect: nmemb), (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	467	reallocarray	postcondition	Considered valid	allocation: \fresh{Old, Here}(\result,\old(nmemb) * \old(size))
FRAMAC_SHARE/libc	stdlib.h	473	reallocarray	postcondition	Considered valid	freed: \allocable(\old(ptr))
FRAMAC_SHARE/libc	stdlib.h	474	reallocarray	postcondition	Considered valid	freeable: \result == \null || \freeable(\result)
FRAMAC_SHARE/libc	stdlib.h	480	reallocarray	from clause	Considered valid	assigns \result \from (indirect: nmemb), (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	482	reallocarray	postcondition	Considered valid	null_result: \result == \null
FRAMAC_SHARE/libc	stdlib.h	488	reallocarray	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	493	abort	assigns clause	Considered valid	
FRAMAC_SHARE/libc	stdlib.h	493	abort	from clause	Considered valid	assigns \exit_status \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	494	abort	postcondition	Considered valid	status: \exit_status != 0
FRAMAC_SHARE/libc	stdlib.h	495	abort	postcondition	Considered valid	never_terminates: \false
FRAMAC_SHARE/libc	stdlib.h	499	atexit	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	500	atexit	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	502	at_quick_exit	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	503	at_quick_exit	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	506	exit	assigns clause	Considered valid	
FRAMAC_SHARE/libc	stdlib.h	506	exit	from clause	Considered valid	assigns \exit_status \from status;
FRAMAC_SHARE/libc	stdlib.h	507	exit	postcondition	Considered valid	status: \exit_status == \old(status)
FRAMAC_SHARE/libc	stdlib.h	508	exit	postcondition	Considered valid	never_terminates: \false
FRAMAC_SHARE/libc	stdlib.h	514	_Exit	postcondition	Considered valid	never_terminates: \false
FRAMAC_SHARE/libc	stdlib.h	516	_Exit	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	522	getenv	from clause	Considered valid	assigns \result \from __fc_env[0 ..], (indirect: name), *(name + (0 ..));
FRAMAC_SHARE/libc	stdlib.h	523	getenv	postcondition	Considered valid	null_or_valid_result: \result == \null || \valid(\result)
FRAMAC_SHARE/libc	stdlib.h	525	getenv	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	529	putenv	assigns clause	Considered valid	assigns __fc_env[0 ..], \result;
FRAMAC_SHARE/libc	stdlib.h	529	putenv	from clause	Considered valid	assigns __fc_env[0 ..] \from __fc_env[0 ..], string;
FRAMAC_SHARE/libc	stdlib.h	530	putenv	from clause	Considered valid	assigns \result \from (indirect: __fc_env[0 ..]), (indirect: string);
FRAMAC_SHARE/libc	stdlib.h	537	setenv	assigns clause	Considered valid	assigns \result, __fc_env[0 ..];
FRAMAC_SHARE/libc	stdlib.h	537	setenv	from clause	Considered valid	assigns \result \from __fc_env[0 ..], (indirect: name), (indirect: *(name + (0 ..))), (indirect: value), (indirect: *(value + (0 ..))), (indirect: overwrite);
FRAMAC_SHARE/libc	stdlib.h	537	setenv	from clause	Considered valid	assigns __fc_env[0 ..] \from __fc_env[0 ..], (indirect: name), (indirect: *(name + (0 ..))), (indirect: value), (indirect: *(value + (0 ..))), (indirect: overwrite);
FRAMAC_SHARE/libc	stdlib.h	540	setenv	postcondition	Considered valid	result_ok_or_error: \result == 0 || \result == -1
FRAMAC_SHARE/libc	stdlib.h	546	unsetenv	assigns clause	Considered valid	assigns \result, __fc_env[0 ..];
FRAMAC_SHARE/libc	stdlib.h	546	unsetenv	from clause	Considered valid	assigns \result \from __fc_env[0 ..], (indirect: name), (indirect: *(name + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	546	unsetenv	from clause	Considered valid	assigns __fc_env[0 ..] \from __fc_env[0 ..], (indirect: name), (indirect: *(name + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	548	unsetenv	postcondition	Considered valid	result_ok_or_error: \result == 0 || \result == -1
FRAMAC_SHARE/libc	stdlib.h	554	quick_exit	postcondition	Considered valid	never_terminates: \false
